name	contigs_db_path
GCF_000006885	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000006885.1_ASM688v1_genomic.fna.db
GCF_000007785	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000007785.1_ASM778v1_genomic.fna.db
GCF_000007845	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000007845.1_ASM784v1_genomic.fna.db
GCF_000008765	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000008765.1_ASM876v1_genomic.fna.db
GCF_000009045	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000009045.1_ASM904v1_genomic.fna.db
GCF_000009785	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000009785.1_ASM978v1_genomic.fna.db
GCF_000009825	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000009825.1_ASM982v1_genomic.fna.db
GCF_000010165	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000010165.1_ASM1016v1_genomic.fna.db
GCF_000010585	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000010585.1_ASM1058v1_genomic.fna.db
GCF_000011145	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000011145.1_ASM1114v1_genomic.fna.db
GCF_000011245	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000011245.1_ASM1124v1_genomic.fna.db
GCF_000013425	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000013425.1_ASM1342v1_genomic.fna.db
GCF_000014525	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000014525.1_ASM1452v1_genomic.fna.db
GCF_000018785	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000018785.1_ASM1878v1_genomic.fna.db
GCF_000019045	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000019045.1_ASM1904v1_genomic.fna.db
GCF_000019905	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000019905.1_ASM1990v1_genomic.fna.db
GCF_000024285	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000024285.1_ASM2428v1_genomic.fna.db
GCF_000025805	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000025805.1_ASM2580v1_genomic.fna.db
GCF_000092905	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000092905.1_ASM9290v1_genomic.fna.db
GCF_000146875	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000146875.3_ASM14687v2_genomic.fna.db
GCF_000154485	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000154485.1_ASM15448v1_genomic.fna.db
GCF_000154805	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000154805.1_ASM15480v1_genomic.fna.db
GCF_000196035	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000196035.1_ASM19603v1_genomic.fna.db
GCF_000270085	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000270085.1_ASM27008v1_genomic.fna.db
GCF_000305495	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000305495.1_BacPsy2.0_genomic.fna.db
GCF_000724775	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_000724775.3_ASM72477v3_genomic.fna.db
GCF_001586195	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_001586195.1_ASM158619v1_genomic.fna.db
GCF_001687565	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_001687565.2_ASM168756v2_genomic.fna.db
GCF_001753205	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/bacilli_genomes/GCF_001753205.1_ASM175320v1_genomic.fna.db
