name	contigs_db_path
GCF_000009045	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000009045.1_ASM904v1_genomic.fna.db
GCF_000146565	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000146565.1_ASM14656v1_genomic.fna.db
GCF_000186745	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000186745.1_ASM18674v1_genomic.fna.db
GCF_000227465	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000227465.1_ASM22746v1_genomic.fna.db
GCF_000227485	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000227485.1_ASM22748v1_genomic.fna.db
GCF_000293765	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000293765.1_ASM29376v1_genomic.fna.db
GCF_000338735	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000338735.1_ASM33873v1_genomic.fna.db
GCF_000344745	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000344745.1_ASM34474v1_genomic.fna.db
GCF_000699465	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000699465.1_ASM69946v1_genomic.fna.db
GCF_000699525	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000699525.1_ASM69952v1_genomic.fna.db
GCF_000772125	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000772125.1_ASM77212v1_genomic.fna.db
GCF_000772165	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000772165.1_ASM77216v1_genomic.fna.db
GCF_000772205	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000772205.1_ASM77220v1_genomic.fna.db
GCF_000782835	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000782835.1_ASM78283v1_genomic.fna.db
GCF_000789275	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000789275.1_ASM78927v1_genomic.fna.db
GCF_000789295	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000789295.1_ASM78929v1_genomic.fna.db
GCF_000827065	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000827065.1_ASM82706v1_genomic.fna.db
GCF_000971925	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_000971925.1_ASM97192v1_genomic.fna.db
GCF_001015095	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001015095.1_ASM101509v1_genomic.fna.db
GCF_001037985	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001037985.1_ASM103798v1_genomic.fna.db
GCF_001534785	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001534785.1_ASM153478v1_genomic.fna.db
GCF_001565875	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001565875.1_ASM156587v1_genomic.fna.db
